dash	2.9.1	2.9.3
dash-bootstrap-components	1.4.1	1.4.1
dash-core-components	2.0.0	2.0.0
dash-html-components	2.0.0	2.0.0
dash-table	5.0.0	5.0.0
matplotlib	3.6.2	3.7.1
numpy	1.23.5	1.24.3
pandas	1.5.2	2.0.1
pandas-datareader	0.10.0	0.10.0
plotly	5.13.1	5.14.1
Flask	2.2.3	2.3.2
beautifulsoup4	4.11.1	4.12.2
lxml	4.9.2	4.9.2
python-binance	1.0.16	1.0.17
python-dateutil	2.8.2	2.8.2
requests	2.28.1	2.30.0
scikit-learn	1.1.3	1.2.2
scipy	1.9.3	1.10.1
statsmodels	0.13.5	0.14.0
urllib3	1.26.13	2.0.2
yfinance	0.2.12	0.2.18
